province,mean_province
Achaia,27.6
Aconcagua Costa,19.53846153846154
Aconcagua Valley,23.57831325301205
Aegean,31.857142857142858
Agioritikos,25.333333333333332
Ahr,40.857142857142854
Alenquer,18.833333333333332
Alentejano,21.222826086956523
Alentejo,22.195652173913043
Alenteo,21.0
Algarve,16.857142857142858
Alsace,29.96512233211869
America,26.654761904761905
Amindeo,27.0
Amyndeon,34.2
Andalucia,36.388888888888886
Ankara,25.1875
Apalta,14.5
Arizona,26.742857142857144
Armenia,17.0
Atalanti Valley,25.333333333333332
Atlantida,18.0
Attica,26.5
Australia Other,18.52888888888889
Austria,29.055555555555557
Awatere Valley,24.5
Baden,33.76744186046512
Bairrada,24.33076923076923
Beaujolais,21.907178217821784
Beira Atlantico,27.555555555555557
Beira Interior,21.612903225806452
Beiras,28.22222222222222
Bekaa Valley,22.866666666666667
Beotia,36.0
Black Sea Coastal,12.666666666666666
Bordeaux,23.201167883211678
Bot River,26.2
Brazil,20.75
Brda,33.333333333333336
Breede River Valley,21.0
Breedekloof,28.666666666666668
British Columbia,31.089041095890412
Bucelas,22.8125
Buin,29.0
Bulgaria,13.428571428571429
Burgenland,27.97920997920998
Burgundy,34.368645877829984
Bío Bío Valley,16.73170731707317
Cachapoal Valley,21.34567901234568
Cahul,12.666666666666666
California,33.47204073494678
Campanha,28.0
Canada Other,61.0
Canelones,20.897435897435898
Canterbury,23.75
Cape Agulhas,33.0
Cape Peninsula,36.333333333333336
Cape South Coast,25.0
Cappadocia,16.428571428571427
Carnuntum,27.55421686746988
Casablanca & Leyda Valleys,24.333333333333332
Casablanca Valley,19.204379562043794
Casablanca-Curicó Valley,22.0
Catalonia,27.976361767728672
Cauquenes Valley,25.4
Cederberg,32.5
Central Greece,12.0
Central Italy,24.07815845824411
Central Otago,34.3984375
Central Spain,17.182897862232778
Central Valley,13.715189873417721
Cephalonia,25.875
Chalkidiki,24.5
Champagne,58.54761904761905
Chile,15.775
China,28.0
Choapa Valley,17.0
Coastal Region,23.17391304347826
Codru Region,23.5
Coelemu,25.0
Colares,27.0
Colchagua Costa,17.625
Colchagua Valley,20.414772727272727
Colorado,25.689655172413794
Connecticut,22.666666666666668
Constantia,26.1
Corinth,22.666666666666668
Crete,21.105263157894736
Croatia,27.0
Curicó Valley,15.961722488038278
Curicó and Leyda Valleys,18.333333333333332
Curicó and Maipo Valleys,18.0
Cyclades,19.0
Cyprus,21.666666666666668
Dalmatian Coast,27.0
Dan,17.0
Danube River Plains,22.642857142857142
Darling,23.0
Dealu Mare,17.523809523809526
Dealurile Hușilor,18.0
Dealurile Munteniei,13.75
Devon Valley,35.0
Dingač,46.0
Dolenjska,18.0
Douro,26.136683417085425
Drama,24.82857142857143
Durbanville,18.125
Duriense,27.083333333333332
Dão,26.61423220973783
East Coast,20.142857142857142
Eger,25.4
Eilandia,21.333333333333332
Eisenberg,34.42857142857143
Elazığ,30.0
Elazığ-Diyarbakir,31.0
Elgin,30.75
Elim,24.0
Ella Valley,31.0
Elqui Valley,17.104166666666668
England,45.333333333333336
Epanomi,31.0
Estremadura,18.735294117647058
Florina,24.083333333333332
France Other,17.923954372623573
Franken,23.217391304347824
Franschhoek,32.81818181818182
Fruška Gora,17.333333333333332
Galicia,22.242744063324537
Galil,32.416666666666664
Galilee,28.649789029535864
Georgia,20.5
Germany,26.8
Gisborne,27.0
Gladstone,24.0
Golan Heights,45.333333333333336
Goriska Brda,28.35
Goumenissa,29.0
Greece,20.727272727272727
Groenekloof,33.0
Guerrouane,30.0
Halkidiki,26.6
Haut-Judeé,51.0
Hawaii,51.0
Hawke's Bay,29.725490196078432
Helderberg,58.0
Hemel en Aarde,45.875
Hrvatsko Primorje,18.0
Hungary,24.666666666666668
Hvar,29.0
Ica,14.2
Idaho,21.782857142857143
Illinois,51.0
Imathia,20.0
Iowa,21.75
Ismarikos,26.333333333333332
Israel,27.916666666666668
Istria,25.736842105263158
Italy Other,36.053763440860216
Itata Valley,18.90909090909091
Jerusalem Hills,37.333333333333336
Jidvei,12.0
Jonkershoek Valley,50.5
Juanico,10.0
Judean Hills,36.313131313131315
Kakheti,21.116666666666667
Kamptal,32.49671052631579
Kathikas,27.0
Kentucky,34.0
Korinthia,23.666666666666668
Korčula,28.5
Krania Olympus,34.0
Kras,29.0
Kremstal,30.7921146953405
Krk,22.0
Kumeu,36.08
Kutjevo,24.0
Lakonia,29.0
Landwein Rhein,25.5
Languedoc-Roussillon,21.481765834932823
Lebanon,31.0
Leithaberg,37.89655172413793
Lemesos,23.0
Lesbos,16.0
Letrinon,38.0
Levante,18.509138381201044
Leyda Valley,20.353211009174313
Leyda Valley-Maipo Valley,15.5
Limarí Valley,20.255102040816325
Limnos,21.5
Lisboa,18.022004889975552
Loire Valley,24.704450625869264
Lolol Valley,20.428571428571427
Lombardy,40.03480278422274
Loncomilla Valley,22.42105263157895
Lontué Valley,20.44
Lutzville Valley,18.0
Macedonia,22.142857142857142
Madeira,49.0
Maipo Valley,20.638576779026216
Maipo Valley-Colchagua Valley,21.666666666666668
Malleco,29.0
Mantinia,22.384615384615383
Marchigue,23.80952380952381
Markopoulo,28.0
Marlborough,24.30464480874317
Martinborough,31.82894736842105
Massachusetts,22.0
Maule Valley,16.9679012345679
Mavrodaphne of Patras,27.75
Mendoza Province,20.342698706099814
Messinia,23.0
Michigan,24.06
Minho,20.2
Missouri,18.419354838709676
Mittelburgenland,31.61111111111111
Mittelrhein,36.5
Moldova,18.59090909090909
Molina,13.0
Monemvasia,43.0
Montevideo,23.363636363636363
Moravia,28.916666666666668
Morocco,23.666666666666668
Moscatel de Setúbal,27.0
Moscatel do Douro,29.0
Mosel,29.210355987055017
Mosel-Saar-Ruwer,37.628571428571426
Moselle Luxembourgeoise,35.5
Mostar,19.5
Mount Athos,31.0
Murfatlar,18.75
Muscat of Kefallonian,44.0
Muscat of Patras,26.0
Muzla,24.0
Mátra,17.666666666666668
Nahe,31.043478260869566
Naoussa,26.782608695652176
Nashik,21.25
Negev,18.666666666666668
Negev Hills,35.4
Nelson,23.8125
Nemea,26.357142857142858
Neuchâtel,28.0
Neusiedlersee,30.0
Nevada,21.666666666666668
New Jersey,25.571428571428573
New Mexico,25.22222222222222
New South Wales,29.526315789473685
New York,23.445213849287168
New Zealand,23.545454545454547
Niederösterreich,24.432242990654206
North Carolina,20.736842105263158
North Dalmatia,27.0
Northeastern Italy,25.50632911392405
Northern Cape,19.0
Northern Spain,23.942857142857143
Northwestern Italy,24.363636363636363
Obidos,29.571428571428573
Ohio,17.666666666666668
Olifants River,21.0
Ontario,30.523809523809526
Oregon,32.83832933653078
Other,18.07488986784141
Overberg,28.571428571428573
Paardeberg,20.0
Paarl,27.322033898305083
Pafos,20.666666666666668
Pageon,21.25
Palmela,21.94736842105263
Panciu,24.5
Pangeon,31.714285714285715
Patras,24.0
Peljesac,24.25
Peloponnese,19.869565217391305
Pennsylvania,24.4
Península de Setúbal,19.603448275862068
Peumo,27.681818181818183
Pfalz,27.161073825503355
Philadelphia,29.0
Piedmont,42.44757910789173
Pinto Bandeira,35.333333333333336
Pirque,28.5
Pitsilia Mountains,24.0
Pocerina,27.0
Podunavlje,18.6
Polkadraai Hills,14.5
Port,38.66203703703704
Portugal,27.5
Portuguese Table Wine,19.6
Primorska,18.333333333333332
Progreso,20.666666666666668
Provence,21.75073028237585
Puente Alto,31.0
Rapel Valley,18.62
Rapsani,31.333333333333332
Recas,14.5
Requinoa,29.0
Retsina,27.0
Rheingau,34.325892857142854
Rheinhessen,23.343478260869563
Rhode Island,52.0
Rhône Valley,28.973964497041422
Ribatejano,21.307692307692307
Ribatejo,26.692307692307693
Rio Claro,19.8
Robertson,22.17283950617284
Romania,13.25
Sagrada Familia,23.5
Samos,28.333333333333332
Samson,27.636363636363637
San Antonio,22.916666666666668
San Clemente,18.0
San Jose,20.5
San Vicente,31.0
Santa Catarina,23.0
Santa Cruz,34.0
Santorini,26.044444444444444
Sebes,23.333333333333332
Serra Gaúcha,12.916666666666666
Serra do Sudeste,13.0
Setubal,20.3125
Shomron,21.555555555555557
Sicily & Sardinia,26.16842105263158
Simonsberg-Paarl,23.75
Simonsberg-Stellenbosch,37.515151515151516
Sithonia,24.0
Slovenia,22.0
Slovenska Istra,24.0
Sopron,22.333333333333332
South Africa,27.25
South Australia,30.27221702525725
South Island,20.666666666666668
Southern Italy,26.393117831074036
Southwest France,24.896356275303642
Spain Other,20.884615384615383
Spanish Islands,27.833333333333332
Steiermark,21.75
Stellenbosch,31.478386167146976
Sterea Ellada,16.0
Swartland,29.93103448275862
Szekszárd,22.5
Südburgenland,40.0
Südoststeiermark,27.705882352941178
Südsteiermark,27.2
Table wine,13.0
Tarnave,10.0
Tasmania,40.5
Tejo,17.139622641509433
Terras do Dão,16.75
Terras do Sado,24.75
Texas,19.529411764705884
Thermenregion,29.5
Thessalikos,25.0
Thrace,20.384615384615383
Thracian Valley,20.07843137254902
Thraki,25.0
Ticino,43.0
Tikves,20.90909090909091
Tokaj,26.666666666666668
Tokaji,28.46153846153846
Traisental,31.878048780487806
Trás-os-Montes,23.0
Tulbagh,47.833333333333336
Turkey,20.9375
Tuscany,37.71070350592059
Távora-Varosa,27.0
Ukraine,17.214285714285715
Upper Galilee,26.321428571428573
Urla-Thrace,32.0
Uruguay,18.59090909090909
Valais,31.0
Vale Trentino,10.5
Vale dos Vinhedos,25.285714285714285
Valle de Guadalupe,21.79310344827586
Veneto,31.605466735430635
Vermont,34.333333333333336
Victoria,32.780392156862746
Vienna,28.21153846153846
Viile Timis,13.0
Viile Timisului,14.2
Villány,29.625
Vin de Pays de Velvendo,26.0
Vinho Espumante,25.75
Vinho Espumante de Qualidade,24.5
Vinho Verde,16.50297619047619
Vinho da Mesa,41.0
Vipavska Dolina,33.75
Virginia,23.20605187319885
Vlootenburg,31.0
Vânju Mare,18.0
Wachau,34.945378151260506
Wagram,28.0
Wagram-Donauland,30.413793103448278
Waiheke Island,39.9
Waipara,30.73913043478261
Waipara Valley,31.818181818181817
Wairarapa,22.166666666666668
Wairau Valley,25.90909090909091
Waitaki Valley,46.0
Walker Bay,29.125
Washington,32.079846020116726
Washington-Oregon,26.714285714285715
Weinland Österreich,17.928571428571427
Weinviertel,26.1625
Wellington,25.05
Western Australia,31.266932270916335
Western Cape,19.141078838174273
Wiener Gemischter Satz,26.869565217391305
Württemberg,32.8421052631579
Zenata,22.789473684210527
Österreichischer Perlwein,15.666666666666666
Österreichischer Sekt,31.358490566037737
Štajerska,21.571428571428573
Župa,32.5
