region_1,mean_region_1
Abruzzo,28.333333333333332
Adelaida District,37.17821782178218
Adelaide,24.071428571428573
Adelaide Hills,26.356435643564357
Adelaide Plains,19.5
Aglianico d'Irpinia,28.0
Aglianico del Beneventano,41.5
Aglianico del Taburno,34.333333333333336
Aglianico del Vulture,30.75438596491228
Agrelo,23.94736842105263
Albana di Romagna,17.5
Alcamo,22.666666666666668
Aleatico dell'Elba,49.0
Alella,20.0
Alexander Valley,34.94729136163983
Alghero,26.0
Alicante,16.178571428571427
Almansa,17.8
Aloxe-Corton,45.857142857142854
Alpilles,23.0
Alpine Valleys,15.0
Alsace,28.450795521508546
Alta Langa,40.875
Alta Mesa,24.625
Alta Valle della Greve,51.25
Alto Adige,27.594405594405593
Alto Adige Terlano,28.0
Alto Adige Valle Isarco,24.25
Alto Valle del Río Negro,17.681818181818183
Altos de Mendoza,41.0
Amador County,28.45967741935484
Amador-Napa,24.5
Amarone della Valpolicella,47.14736842105263
Amarone della Valpolicella Classico,51.626943005181346
Amarone della Valpolicella Valpantena,56.333333333333336
Ancient Lakes,19.46938775510204
Anderson Valley,40.192567567567565
Anjou,21.75
Anjou Villages,26.0
Anjou Villages Brissac,39.0
Antelope Valley of the California High Desert,21.333333333333332
Applegate Valley,28.97902097902098
Arbois,28.476190476190474
Ardèche,37.333333333333336
Argentina,16.037037037037038
Arizona,28.272727272727273
Arribes del Duero,52.0
Arroyo Grande Valley,40.08783783783784
Arroyo Seco,27.2964824120603
Asolo Prosecco Superiore,33.45454545454545
Asti,26.90909090909091
Atlantique,9.8
Atlas Peak,52.395833333333336
Aude Hauterive,36.5
Augusta,19.857142857142858
Australia,20.0
Australia-New Zealand,16.0
Auxey-Duresses,37.36363636363637
Ballard Canyon,38.38666666666666
Bandol,28.0
Banyuls,31.333333333333332
Barbaresco,45.6199649737303
Barbera d'Alba,27.8
Barbera d'Alba Superiore,28.928571428571427
Barbera d'Asti,22.2
Barbera d'Asti Superiore,26.758064516129032
Barbera d'Asti Superiore Nizza,35.666666666666664
Barbera del Monferrato,25.6
Barbera del Monferrato Superiore,38.666666666666664
Barbera di Piemonte,16.0
Barco Reale di Carmignano,17.5
Bardolino,17.22222222222222
Bardolino Chiaretto,15.538461538461538
Bardolino Classico,15.0
Bardolino Classico Superiore,22.0
Bardolino Superiore,20.0
Barolo,54.74177949709865
Barossa,33.846846846846844
Barossa Valley,30.848214285714285
Barossa-Langhorne Creek,48.0
Barsac,36.666666666666664
Basilicata,23.642857142857142
Beamsville Bench,29.444444444444443
Beaujolais,15.011111111111111
Beaujolais Blanc,16.307692307692307
Beaujolais Rosé,14.818181818181818
Beaujolais-Leynes,20.25
Beaujolais-Villages,18.029239766081872
Beaune,48.60550458715596
Beechworth,26.5
Ben Lomond Mountain,41.31578947368421
Benaco Bresciano,16.0
Bendigo,31.0
Beneventano,23.235294117647058
Bennett Valley,34.957142857142856
Bergerac,18.55263157894737
Bergerac Rosé,11.0
Bergerac Sec,23.022222222222222
Bianco di Custoza,27.0
Bierzo,24.51094890510949
Biferno Rosso,30.0
Big Valley District-Lake County,21.5
Bizkaiko Txakolina,22.285714285714285
Blanquette de Limoux,22.0
Blaye Côtes de Bordeaux,20.99662162162162
Boca,52.0
Bolgheri,33.81875
Bolgheri Superiore,50.95348837209303
Bonnezeaux,49.0
Bordeaux,16.663677130044842
Bordeaux Blanc,16.309859154929576
Bordeaux Clairet,14.416666666666666
Bordeaux Côtes de Francs ,32.0
Bordeaux Rosé,14.325301204819278
Bordeaux Supérieur,19.323759791122715
Bourgogne,21.264367816091955
Bourgogne Aligoté,20.0625
Bourgogne Côtes d’Auxerre,17.666666666666668
Bourgogne Epineuil,28.75
Bourgogne Gamay,16.0
Bourgogne Hautes Côtes de Beaune,26.615384615384617
Bourgogne Hautes Côtes de Nuits,22.59090909090909
Bourgogne Vézelay,24.0
Bourgueil,23.68421052631579
Brachetto d'Acqui,23.142857142857142
Bramaterra,41.55555555555556
British Columbia,23.5
Brouilly,21.184615384615384
Brulhois,36.0
Brunello di Montalcino,57.940848214285715
Buenos Aires,18.666666666666668
Bullas,21.0
Buzet,20.352941176470587
Béarn,15.5
Cabardes,36.5
Cabernet d'Anjou,11.0
Cabernet de Saumur,13.0
Cacc’e Mmitte di Lucera,30.0
Cadillac,31.5
Cadillac Côtes de Bordeaux,22.50925925925926
Cafayate,19.209876543209877
Cahors,29.386363636363637
Calabria,27.75
Calatayud,16.22972972972973
Calaveras County,31.010416666666668
Calchaquí Valley,18.564102564102566
California,17.7283481199831
California Other,22.0
California-Oregon,18.0
Calistoga,39.41228070175438
Campania,26.254545454545454
Campi Flegrei,22.545454545454547
Campo de Borja,15.885245901639344
Canada,61.0
Cannonau di Sardegna,27.285714285714285
Canon-Fronsac,40.166666666666664
Capay Valley,24.333333333333332
Carema,60.0
Carignano del Sulcis,31.066666666666666
Cariñena,15.49655172413793
Carmel Valley,33.54216867469879
Carmignano,28.22222222222222
Carneros,36.38347457627118
Carneros-Napa Valley,27.77777777777778
Casorzo,18.0
Castel del Monte,25.413793103448278
Castilla La Mancha,12.0
Castillon Côtes de Bordeaux,23.008333333333333
Catalanesca del Monte Somma,25.0
Catalonia,17.0
Catalunya,17.153846153846153
Catamarca,20.0
Cava,29.19362186788155
Cayuga Lake,19.73846153846154
Central Coast,22.25074183976261
Central Ranges,20.666666666666668
Central Valley,22.333333333333332
Central Victoria,18.25
Cerasuolo d'Abruzzo,16.5
Cerasuolo di Vittoria,25.666666666666668
Cerasuolo di Vittoria Classico,30.733333333333334
Cesanese del Piglio,24.571428571428573
Chablis,37.54461538461538
Chalk Hill,39.070422535211264
Chalone,39.205882352941174
Chambolle-Musigny,54.6
Champagne,58.90243902439025
Charentais,12.0
Chassagne-Montrachet,50.60344827586207
Chehalem Mountains,38.79430379746835
Chelan County,26.5
Cheverny,19.4
Chianti,18.484126984126984
Chianti Classico,32.61822376009227
Chianti Colli Aretini,23.0
Chianti Colli Fiorentini,23.5
Chianti Colli Pisani,18.0
Chianti Colli Senesi,20.875
Chianti Montalbano,17.8
Chianti Montespertoli,27.0
Chianti Rufina,26.859649122807017
Chianti Superiore,21.5
Chignin,23.0
Chignin-Bergeron,32.0
Chiles Valley,44.833333333333336
Chinon,25.365384615384617
Chiroubles,22.025
Chorey-lès-Beaune,26.68421052631579
Châteaumeillant,16.5
Châteauneuf-du-Pape,44.44
Chénas,24.466666666666665
Cienega Valley,21.4
Cigales,30.526315789473685
Cilento,28.333333333333332
Circeo,12.0
Cirò,18.0
Cirò Classico,28.0
Civitella d'Agliano,29.0
Clairette de Bellegarde,23.0
Clairette de Die,33.0
Clairette de Die Méthode Dioise Ancestrale,28.333333333333332
Clare Valley,31.945454545454545
Clare Valley-Coonawarra,27.0
Clare Valley-Eden Valley,28.0
Clarendon,55.0
Clarksburg,19.766990291262136
Clear Lake,28.416666666666668
Clements Hills,28.0
Cochise County,26.318181818181817
Coda di Volpe d'Irpinia,22.0
Cole Ranch,35.833333333333336
Colli Aprutini,16.125
Colli Bolognesi,16.5
Colli Etruria Centrale,46.0
Colli Euganei,26.0
Colli Martani,21.75
Colli Orientali del Friuli,26.38888888888889
Colli Perugini,17.0
Colli Piacentini,22.571428571428573
Colli Tortonesi,40.666666666666664
Colli Trevigiani,29.75
Colli del Limbara,28.0
Colli della Toscana Centrale,52.208333333333336
Colli di Conegliano,29.666666666666668
Colli di Faenza,20.5
Colli di Luni,26.0
Colli di Salerno,24.0
Colline Lucchesi,74.0
Colline Novaresi,24.23076923076923
Colline Pescaresi,20.666666666666668
Colline Teatine,13.0
Collines Rhôdaniennes,17.571428571428573
Collio,25.063333333333333
Collioure,18.0
Colorado,26.05263157894737
Columbia Gorge (OR),31.125
Columbia Gorge (WA),26.35135135135135
Columbia Valley,39.0
Columbia Valley (OR),29.406779661016948
Columbia Valley (WA),30.070725388601037
Columbia Valley-Walla Walla Valley,50.0
Conca de Barberà,31.444444444444443
Condrieu,42.0
Conegliano Valdobbiadene Prosecco Superiore,30.64390243902439
Conero,40.333333333333336
Contea di Sclafani,46.0
Contra Costa County,26.885714285714286
Controguerra,28.333333333333332
Coombsville,48.642857142857146
Coonawarra,34.83673469387755
Copertino,23.666666666666668
Corbières,23.833333333333332
Corbières-Boutenac,39.333333333333336
Cornas,51.0
Corse,21.096774193548388
Corse Porto Vecchio,17.666666666666668
Cortese di Gavi,20.25
Cortona,33.94871794871795
Costa Toscana,30.0
Costa d'Amalfi,35.25
Coste della Sesia,29.75
Costers del Segre,23.76923076923077
Costières de Nîmes,21.626262626262626
Coteaux Bourguignons,14.703703703703704
Coteaux Varois,24.42105263157895
Coteaux Varois en Provence,18.632653061224488
Coteaux d'Aix-en-Provence,22.724137931034484
Coteaux d'Ancenis,13.0
Coteaux du Giennois,21.06896551724138
Coteaux du Languedoc,27.71875
Coteaux du Languedoc Pic Saint Loup,25.25
Coteaux du Layon,29.0
Coteaux du Layon Beaulieu,44.0
Coteaux du Layon Chaume,33.5
Coteaux du Lyonnais,19.0
Coteaux du Vendômois,16.666666666666668
Cour-Cheverny,25.5
Crozes-Hermitage,36.36585365853659
Crémant d'Alsace,40.851851851851855
Crémant de Bordeaux,24.333333333333332
Crémant de Bourgogne,42.42622950819672
Crémant de Jura,35.0
Crémant de Limoux,32.666666666666664
Crémant de Loire,39.14705882352941
Cucamonga Valley,37.30769230769231
Currency Creek,17.0
Currency Creek-McLaren Vale,24.0
Curtefranca,33.333333333333336
Custoza,19.0
Custoza Superiore,27.0
Cérons,36.333333333333336
Cévennes,12.5
Côte Chalonnaise,18.11111111111111
Côte Roannaise,23.0
Côte Rôtie,53.111111111111114
Côte de Beaune,49.0
Côte de Beaune-Villages,31.5
Côte de Brouilly,24.0
Côte de Nuits-Villages,30.733333333333334
Côtes Catalanes,15.333333333333334
Côtes de Bergerac,33.5
Côtes de Bordeaux,22.318181818181817
Côtes de Bourg,22.476744186046513
Côtes de Castillon,25.5
Côtes de Duras,25.5
Côtes de Forez,15.0
Côtes de Gascogne,14.5125
Côtes de Nuits Villages,47.333333333333336
Côtes de Provence,20.877581120943955
Côtes de Provence La Londe,23.846153846153847
Côtes de Provence Sainte-Victoire,26.408163265306122
Côtes de Saint-Mont,54.0
Côtes de Thau,12.666666666666666
Côtes de Thongue,17.0
Côtes du Frontonnais,18.0
Côtes du Jura,30.571428571428573
Côtes du Lot,18.363636363636363
Côtes du Luberon,22.75
Côtes du Marmandais,18.962962962962962
Côtes du Rhône,20.40983606557377
Côtes du Rhône Villages,24.627906976744185
Côtes du Roussillon,24.0
Côtes du Roussillon Villages,29.714285714285715
Côtes du Roussillon Villages Caramany,32.0
Côtes du Roussillon Villages Tautavel,35.714285714285715
Côtes du Tarn,18.115384615384617
Côtes-du-Ventoux,20.666666666666668
Del Veneto,18.0
Delia Nivolelli,19.0
Delle Venezie,18.78021978021978
Diamond Mountain District,53.15068493150685
Diano d'Alba,28.0
Dogliani,25.125
Dogliani Superiore,29.5
Dolcetto d'Acqui,22.0
Dolcetto d'Alba,22.56578947368421
Dolcetto d'Alba Superiore,17.0
Dolcetto d'Asti,21.0
Dolcetto di Diano d'Alba,30.333333333333332
Dolcetto di Dogliani,27.571428571428573
Dolcetto di Dogliani Superiore,37.0
Dominio de Valdepusa,34.75
Dry Creek Valley,31.754716981132077
Dundee Hills,40.81135902636917
Dunnigan Hills,20.135135135135137
Echézeaux,60.0
Eden Valley,30.93617021276596
Edna Valley,33.63089005235602
El Dorado,27.82274247491639
El Dorado County,30.36842105263158
El Pomar District,35.6
Elkton Oregon,22.846153846153847
Eloro,20.666666666666668
Emilia,14.666666666666666
Emilia-Romagna,28.636363636363637
Emporadà-Costa Brava,44.0
Empordà,34.166666666666664
Entre-Deux-Mers,16.029411764705884
Eola-Amity Hills,36.47348484848485
Epomeo,42.0
Erbaluce di Caluso,38.0
Erice,21.3
Est! Est!! Est!!! di Montefiascone,12.0
Etna,33.583333333333336
Extremadura,21.09090909090909
Fair Play,29.583333333333332
Falanghina del Beneventano,18.5
Falanghina del Molise,27.0
Falanghina del Sannio,20.75
Falerio,18.333333333333332
Falerio dei Colli Ascolani,14.0
Falerno del Massico,33.75
Famatina Valley,15.88888888888889
Fara,41.5
Faro,38.0
Faugères,28.857142857142858
Fiano di Avellino,29.494505494505493
Fiddletown,32.256410256410255
Finger Lakes,21.950643776824034
Fitou,23.5
Fixin,33.0
Fleurie,26.26027397260274
Fleurieu Peninsula,28.0
Forlì,27.375
Fort Ross-Seaview,47.5
France,19.333333333333332
Franciacorta,52.98429319371728
Francs Côtes de Bordeaux,21.59090909090909
Frankland River,32.11764705882353
Frascati,13.0
Frascati Superiore,17.833333333333332
Friuli,29.3
Friuli Aquileia,26.0
Friuli Colli Orientali,19.894736842105264
Friuli Grave,19.46153846153846
Friuli Isonzo,32.86486486486486
Friuli Venezia Giulia,27.25
Fronsac,26.151515151515152
Fronton,21.705882352941178
Gaillac,23.322916666666668
Gaillac Doux,40.0
Galatina,25.0
Galluccio,20.0
Gambellara Classico,24.5
Gard,13.333333333333334
Garda,21.333333333333332
Garda Classico,24.0
Gattinara,55.60606060606061
Gavi,22.571428571428573
Gavi di Gavi,26.0
Geelong,19.0
Geographe,30.0
Gers,32.888888888888886
Getariako Txakolina,19.264705882352942
Gevrey-Chambertin,50.875
Ghemme,43.93333333333333
Gigondas,37.892857142857146
Gioia del Colle,31.0
Gippsland,50.0
Givry,30.666666666666668
Goulburn Valley,20.0
Grampians,31.333333333333332
Grand River Valley,18.1
Grand Valley,25.264705882352942
Grave del Friuli,11.0
Graves,27.11111111111111
Great Southern,30.57894736842105
Greco di Tufo,26.349397590361445
Green Valley,44.16494845360825
Guenoc Valley,35.6
Gundagai,53.0
Gutturnio Colli Piacentini,33.0
Happy Canyon of Santa Barbara,34.80794701986755
Haut-Médoc,27.877551020408163
Hautes Cotes de Beaune,23.666666666666668
Hautes Côtes de Nuits,22.0
Hawaii,51.0
Heathcote,42.19047619047619
Hermitage,47.666666666666664
High Valley,25.4390243902439
Hilltops,39.0
Horse Heaven Hills,28.866935483870968
Howell Mountain,49.94845360824742
Hudson River Region,23.43548387096774
Humboldt County,31.166666666666668
Hunter Valley,29.78048780487805
Idaho,23.03846153846154
Ile de Beauté,14.92
Illinois,51.0
Iowa,21.75
Irancy,23.333333333333332
Irpinia,26.254545454545454
Irrouléguy,27.5
Ischia,28.333333333333332
Isle St. George,18.0
Isola dei Nuraghi,33.84090909090909
Isonzo del Friuli,24.928571428571427
Italy,24.176470588235293
Jerez,40.875
Juliénas,26.10810810810811
Jumilla,18.70807453416149
Jurançon,31.242424242424242
Jurançon Sec,25.193548387096776
Kangaroo Island,38.0
Kelsey Bench-Lake County,31.5
Kentucky,34.0
King Valley,23.25
Knights Valley,34.64545454545455
La Clape,26.0
La Consulta,23.928571428571427
La Mancha,15.649484536082474
La Rioja,18.2
Lacryma Christi del Vesuvio,21.846153846153847
Ladoix,39.4
Lago di Corbara,31.666666666666668
Lake Chelan,27.9
Lake County,24.277310924369747
Lake County-Mendocino County,21.2
Lake County-Sonoma County,29.0
Lake Erie,17.0
Lake Erie North Shore,15.625
Lake Michigan Shore,25.652173913043477
Lake-Sonoma-Napa,27.0
Lalande de Pomerol,30.35185185185185
Lambrusco Grasparossa di Castelvetro,24.26923076923077
Lambrusco Reggiano,15.0
Lambrusco Salamino di Santa Croce,30.0
Lambrusco dell'Emilia,26.0
Lambrusco di Modena,23.166666666666668
Lambrusco di Sorbara,23.95
Lamezia,23.0
Landes,13.0
Langhe,27.988372093023255
Langhorne Creek,23.703703703703702
Langhorne Creek-Limestone Coast,27.0
Languedoc,17.6
Lanzarote,15.75
Laudun,23.8
Lazio,20.57894736842105
Leelanau Peninsula,23.916666666666668
Lenswood,53.5
Les Baux de Provence,22.416666666666668
Lessini Durello,36.57142857142857
Lessona,49.875
Lime Kiln Valley,38.0
Limestone Coast,29.533333333333335
Limoux,27.6
Lirac,27.2
Lison-Pramaggiore,23.5
Listrac-Médoc,28.151515151515152
Livermore Valley,32.32518337408313
Lodi,21.856010568031703
Lombardy,43.0
Long Island,27.27777777777778
Los Carneros,32.9625
Lot,18.2
Luberon,19.705882352941178
Lugana,25.116438356164384
Lugana Superiore,24.666666666666668
Luján de Cuyo,23.15573770491803
Lussac Saint-Émilion,28.772727272727273
Macon-Bussières,15.666666666666666
Madera,26.181818181818183
Madiran,33.22727272727273
Madrid,30.0
Maipú,18.454545454545453
Malibu Coast,36.5
Malibu-Newton Canyon,37.0
Malvasia delle Lipari,36.0
Mamertino,29.0
Manchuela,24.5
Manzanilla-Sanlúcar de Barrameda,31.333333333333332
Maranges,32.5
Marca Trevigiana,25.714285714285715
Marche,18.058823529411764
Marcillac,17.714285714285715
Maremma,26.511111111111113
Maremma Toscana,31.092105263157894
Margaret River,31.868613138686133
Margaux,36.43636363636364
Marin County,38.660377358490564
Marsala,30.666666666666668
Marsannay,30.5
Martina,15.0
Maury,35.0
Maury Sec,30.0
McDowell Valley,37.0
McLaren Vale,31.73046875
McLaren Vale-Adelaide Hills,26.8
McLaren Vale-Padthaway,39.0
McMinnville,35.63025210084034
Mediterranée,14.35483870967742
Mendocino,28.266862170087975
Mendocino County,25.934959349593495
Mendocino Ridge,37.12162162162162
Mendocino-Amador,34.0
Mendocino-Lake,19.333333333333332
Mendocino-Lake County-Napa,22.0
Mendoza,19.428939237899073
Menetou-Salon,21.868852459016395
Menfi,21.0
Mentrida,20.0
Mercurey,33.06930693069307
Meursault,49.885245901639344
Meursault-Blagny,61.0
Michigan,19.615384615384617
Middleburg,21.045454545454547
Minervois,24.72972972972973
