region_1,mean_region_1
Minervois La Liviniere,27.333333333333332
Missouri,18.0
Mitterberg,21.0
Mokelumne River,28.15
Molise,26.818181818181817
Monbazillac,21.88888888888889
Monferrato,24.666666666666668
Monferrato Bianco,20.0
Monica di Sardegna,21.285714285714285
Monreale,27.333333333333332
Montagne-Saint-Émilion,25.9
Montagny,27.0
Montecarlo,20.666666666666668
Montecucco,26.894736842105264
Montefalco,24.5
Montefalco Rosso,28.46153846153846
Montefalco Sagrantino,40.88461538461539
Montello e Colli Asolani,41.5
Montenetto di Brescia,16.5
Montepulciano d'Abruzzo,20.201834862385322
Montepulciano d'Abruzzo Cerasuolo,19.333333333333332
Montepulciano d'Abruzzo Colline Teramane,36.76923076923077
Monteregio di Massa Marittima,30.0
Monterey,24.429906542056074
Monterey County,21.752475247524753
Monterey County-Napa County,18.0
Monterey County-Napa County-Sonoma County,13.0
Monterey-San Luis Obispo-Santa Barbara,12.0
Monterey-Santa Barbara,34.333333333333336
Monterey-Santa Barbara-Sonoma,23.333333333333332
Monterey-Santa Cruz,47.0
Monterrei,18.25
Montescudaio,32.142857142857146
Monthélie,39.25
Monticello,23.94326241134752
Montilla-Moriles,34.666666666666664
Montravel,29.615384615384617
Montsant,25.011363636363637
Moon Mountain District Sonoma County,40.93333333333333
Morellino di Scansano,26.1125
Morey-Saint-Denis,46.81818181818182
Morgon,26.23931623931624
Mornington Peninsula,41.12
Moscadello di Montalcino,51.666666666666664
Moscato d'Asti,19.833333333333332
Moscato di Noto,27.0
Moulin-à-Vent,26.76388888888889
Moulis-en-Médoc,29.884615384615383
Mount Barker,35.4
Mount Barker & Margaret River,46.0
Mount Harlan,49.2
Mount Veeder,48.601694915254235
Mt. Harlan,47.42372881355932
Mudgee,26.666666666666668
Murgia,19.0
Murray-Darling,19.0
Muscadet,17.714285714285715
Muscadet Coteaux de la Loire,16.333333333333332
Muscadet Côtes de Grandlieu,19.434782608695652
Muscadet Sèvre et Maine,22.27127659574468
Muscadet Sèvre et Maine Clisson,33.333333333333336
Muscat de Beaumes de Venise,28.166666666666668
Muscat de Rivesaltes,26.6
Muscat de Saint-Jean de Minervois,29.0
Málaga,24.333333333333332
Mâcon,17.75
Mâcon Chaintré,18.0
Mâcon La Roche Vineuse,20.5
Mâcon Solutré,19.333333333333332
Mâcon-Azé,24.333333333333332
Mâcon-Chardonnay,19.5
Mâcon-Charnay,28.333333333333332
Mâcon-Cruzille,17.25
Mâcon-Davayé,22.5
Mâcon-Fuissé,23.142857142857142
Mâcon-Loché,16.666666666666668
Mâcon-Lugny,19.9375
Mâcon-Milly Lamartine,18.714285714285715
Mâcon-Pierreclos,26.0
Mâcon-Péronne,20.0
Mâcon-Uchizy,23.666666666666668
Mâcon-Vergisson,21.0
Mâcon-Verze,30.0
Mâcon-Villages,16.4
Mâcon-Vinzelles,14.0
Médoc,24.99009900990099
Naches Heights,26.0
Nagambie Lakes,27.11111111111111
Napa County,28.666666666666668
Napa County-Lake County,21.0
Napa County-Sonoma County,40.47826086956522
Napa County-Sonoma County-Lake County,19.5
Napa County-Sonoma County-San Joaquin County,24.0
Napa Valley,38.413733410271206
Napa Valley-Paso Robles,36.0
Napa-Amador,35.0
Napa-Carneros,28.5
Napa-Mendocino-Sonoma,28.0
Napa-Mendocino-Sonoma-Marin,46.8
Napa-Sonoma,39.72727272727273
Napa-Sonoma-Marin,44.0
Nasco di Cagliari,26.0
Navarra,18.123711340206185
Nebbiolo d'Alba,27.44736842105263
Neuquén,19.428571428571427
Nevada,21.666666666666668
Nevada County,24.4
New Jersey,25.8
New Mexico,25.22222222222222
New South Wales,24.0
New York,20.363636363636363
Niagara Escarpment,22.2
Niagara Peninsula,34.61538461538461
Niagara-On-The-Lake,36.5
North Carolina,20.75
North Coast,25.298076923076923
North Fork of Long Island,26.54423076923077
Northern Sonoma,26.384615384615383
Noto,31.833333333333332
Nuits-St.-Georges,49.271186440677965
Nuragus di Cagliari,21.0
Oak Knoll District,38.69166666666667
Oakville,44.85
Offida Passerina,18.0
Offida Pecorino,23.36842105263158
Ohio,13.0
Okanagan Valley,30.666666666666668
Old Mission Peninsula,22.285714285714285
Oltrepò Pavese,28.0
Orange,28.0
Orcia,33.375
Oregon,24.393034825870647
Oregon Other,37.666666666666664
Orvieto,17.8
Orvieto Classico,15.090909090909092
Orvieto Classico Superiore,24.894736842105264
Outer Coastal Plain,25.0
Pacherenc du Vic Bilh,28.357142857142858
Padthaway,33.42857142857143
Paestum,24.0
Pago de Arínzano,17.5
Paicines,24.11111111111111
Paso Robles,31.464171611136468
Paso Robles Highlands District,20.0
Paso Robles Willow Creek District,39.5
Passito di Pantelleria,39.0
Patagonia,19.52542372881356
Patrimonio,21.789473684210527
Pauillac,39.23809523809524
Pavia,17.333333333333332
Pays d'Oc,14.642201834862385
Pays de Loire,12.0
Pedernal Valley,13.0
Pemberton,29.454545454545453
Penedès,22.285714285714285
Penisola Sorrentina,17.0
Pennsylvania,24.4
Perdriel,31.0
Pernand-Vergelesses,41.22222222222222
Pessac-Léognan,33.40449438202247
Petit Chablis,19.705882352941178
Piave,21.41176470588235
Piccadilly Valley,39.0
Picpoul de Pinet,15.8
Piedmont,22.586206896551722
Piemonte,36.714285714285715
Pine Mountain-Cloverdale Peak,31.833333333333332
Pla de Bages,29.833333333333332
Placer County,26.333333333333332
Polk County,58.0
Pomerol,39.48148148148148
Pomino,34.714285714285715
Pommard,49.68181818181818
Pompeiano,24.25
Potter Valley,20.74468085106383
Pouilly-Fuissé,30.098214285714285
Pouilly-Fumé,29.93577981651376
Pouilly-Loché,26.647058823529413
Pouilly-Vinzelles,25.1
Pouilly-sur-Loire,20.5
Premieres Côtes de Blaye,32.714285714285715
Premieres Côtes de Bordeaux,26.916666666666668
Primitivo del Salento,17.666666666666668
Primitivo di Manduria,26.37037037037037
Prince Edward County,33.0
Priorat,33.84076433121019
Prosecco,27.15267175572519
Prosecco Superiore di Cartizze,46.2
Prosecco Treviso,31.266666666666666
Prosecco del Veneto,29.107142857142858
Prosecco di Conegliano,31.8
Prosecco di Conegliano e Valdobbiadene,33.292682926829265
Prosecco di Valdobbiadene,35.55555555555556
Prosecco di Valdobbiadene Superiore,30.333333333333332
Provincia di Pavia,15.5
Puget Sound,19.0
Puglia,20.35632183908046
Puisseguin Saint-Émilion,30.0
Puligny-Montrachet,52.8
Pyrenees,38.666666666666664
Pécharmant,39.333333333333336
Périgord,10.0
Quarts de Chaume,32.0
Quincy,20.133333333333333
Ramona Valley,16.0
Rasteau,34.0
Rattlesnake Hills,24.397727272727273
Recioto della Valpolicella Classico,44.45454545454545
Recioto di Soave,33.5
Recioto di Soave Classico,38.0
Red Hills Lake County,33.45454545454545
Red Mountain,39.87910447761194
Redwood Valley,32.73529411764706
Reuilly,18.0
Ribbon Ridge,38.32231404958678
Ribeira Sacra,23.208333333333332
Ribeiro,21.52
Ribera del Duero,28.848948374760994
Ribera del Guadiana,12.6
Ribera del Júcar,19.333333333333332
Rioja,25.607232968881412
River Junction,16.0
Riverina,24.0
Riverland,22.0
Rivesaltes,40.0
Rivesaltes Rosé,23.0
Riviera Ligure di Ponente,18.666666666666668
Roccamonfina,30.0
Rockpile,40.55555555555556
Roero,25.285714285714285
Roero Arneis,25.375
Rogue Valley,25.778082191780822
Romagna,21.677419354838708
Rosazzo,42.0
Rosso Conero,21.4
Rosso Piceno,18.071428571428573
Rosso Piceno Superiore,23.0
Rosso del Veronese,33.6875
Rosso di Cerignola,36.0
Rosso di Montalcino,25.604743083003953
Rosso di Montepulciano,20.457943925233646
Rosso di Toscana,26.0
Rosé d'Anjou,12.151515151515152
Rosé de Loire,13.6
Roussette de Savoie,24.0
Rubicone,21.333333333333332
Ruché di Castagnole Monferrato,26.8
Rueda,17.284046692607003
Rully,32.6551724137931
Russian River Valley,37.7702473737716
Rutherford,42.256410256410255
Rutherglen,41.86666666666667
Régnié,19.733333333333334
Rías Baixas,22.321875
Río Negro Valley,21.875
Sable de Camargue,17.555555555555557
Saddle Rock-Malibu,48.333333333333336
Sagrantino di Montefalco,44.63636363636363
Saint Guilhem le Désert,25.0
Saint-Amour,24.09375
Saint-Aubin,39.53125
Saint-Bris,16.5
Saint-Chinian,22.666666666666668
Saint-Chinian-Roquebrun,24.0
Saint-Croix-du-Mont,26.0
Saint-Estèphe,34.46969696969697
Saint-Georges-Saint-Émilion,26.333333333333332
Saint-Joseph,40.18518518518518
Saint-Julien,38.18181818181818
Saint-Mont,25.625
Saint-Nicolas-de-Bourgueil,29.22222222222222
Saint-Péray,36.333333333333336
Saint-Romain,34.0
Saint-Véran,23.058252427184467
Saint-Émilion,32.411764705882355
Sainte-Foy Bordeaux,27.0
Salento,20.885496183206108
Salice Salentino,22.55263157894737
Salina,28.8
Salta,18.24
San Antonio Valley,26.125
San Benito County,36.078947368421055
San Bernabe,23.75
San Carlos,26.75
San Diego County,30.5
San Francisco Bay,26.0
San Francisco Bay-Livermore Valley,23.25
San Gimignano,22.5
San Juan,14.955223880597014
San Lucas,15.0
San Luis Obispo,28.153846153846153
San Luis Obispo County,34.44094488188976
San Marino,28.5
San Martino della Battaglia,21.0
San Rafael,22.0
Sancerre,27.063084112149532
Sangiovese di Romagna,25.714285714285715
Sangiovese di Romagna Superiore,28.88235294117647
Sannio,23.375
Sant'Antimo,49.8
Santa Barbara,28.76923076923077
Santa Barbara County,30.626881720430106
Santa Barbara-Monterey,33.0
Santa Clara County,31.666666666666668
Santa Clara Valley,31.0
Santa Cruz County,37.0
Santa Cruz Mountains,40.504950495049506
Santa Lucia Highlands,38.833551769331585
Santa Margarita Ranch,23.0
Santa Maria Valley,40.00299850074963
Santa Ynez Valley,32.43841059602649
Santenay,36.41860465116279
Sardinia,29.0
Sardon de Duero,36.0
Saumur,27.11111111111111
Saumur-Champigny,30.77777777777778
Saussignac,35.0
Sauternes,35.38235294117647
Savennières,37.54545454545455
Savigny-lès-Beaune,38.67045454545455
Savoie,18.045454545454547
Sebino,14.0
Seneca Lake,23.30952380952381
Sforzato di Valtellina,53.875
Shenandoah Valley,20.107142857142858
Shenandoah Valley (CA),29.17142857142857
Short Hills Bench,39.0
Sicilia,23.739663093415007
Sierra Foothills,27.933333333333334
Sierra Pelona Valley,35.0
Sierra de Salamanca,20.166666666666668
Similkameen Valley,37.5
Siracusa,30.0
Snipes Mountain,36.38775510204081
Soave,17.636363636363637
Soave Classico,22.048387096774192
Soave Classico Superiore,30.071428571428573
Soave Colli Scaligeri,23.0
Soave Superiore,23.833333333333332
Solano County,27.642857142857142
Solano County Green Valley,27.333333333333332
Somontano,19.317460317460316
Sonoita,23.0
Sonoma,22.5
Sonoma Coast,39.89586410635155
Sonoma County,27.84285714285714
Sonoma County-Lake County,28.666666666666668
Sonoma County-Monterey County,20.0
Sonoma County-Monterey County-Napa County,19.0
Sonoma County-Monterey County-Santa Barbara County,25.333333333333332
Sonoma County-Napa County,33.77777777777778
Sonoma County-San Joaquin County,21.666666666666668
Sonoma County-Santa Barbara County,21.0
Sonoma Mountain,37.568
Sonoma Valley,35.43425605536332
Sonoma-Mendocino,15.0
Sonoma-Napa,47.666666666666664
Sonoma-Napa-Lake,27.0
Sonoma-Napa-Mendocino,29.0
Sonoma-Napa-Monterey,30.0
Sonoma-Santa Barbara-Mendocino,19.0
South Australia,20.02158273381295
South Coast,29.865384615384617
South Eastern Australia,18.31122448979592
Southeastern New England,22.0
Southern Fleurieu,40.5
Southern Flinders Ranges,26.0
Southern Highlands,27.0
Southern Oregon,26.61320754716981
Sovana,23.0
Spain,20.62
Spring Mountain District,44.40659340659341
Squinzano,18.0
St. David's Bench,27.666666666666668
St. Helena,41.64779874213836
St.-Romain,43.0
Sta. Rita Hills,40.73960612691466
Stags Leap District,55.888888888888886
Strathbogie Ranges,24.666666666666668
Suisun Valley,31.571428571428573
Swan Creek,21.818181818181817
Swan Hill,20.0
Taburno,19.818181818181817
Tarantino,23.0
Tarragona,40.0
Tasmania,40.5
Taurasi,43.15909090909091
Tavel,24.17948717948718
Tehama County,30.0
Temecula,33.54545454545455
Temecula Valley,36.30344827586207
Templeton Gap District,39.74193548387097
Teroldego Rotaliano,25.333333333333332
Terra Alta,21.224137931034484
Terra degli Osci,22.8
Terrasses du Larzac,22.0
Terrazze Retiche di Sondrio,33.0
Terre Siciliane,18.679012345679013
Terre del Volturno,31.61111111111111
Terre di Chieti,18.52173913043478
Terre di Franciacorta,68.0
Texas,19.508474576271187
Texas High Plains,20.1875
Texoma,17.0
"The Hamptons, Long Island",29.4
Tierra de Castilla,13.75
Tierra de León,28.0
Tierra del Viños de Zamora,35.333333333333336
Toledo,13.0
Torgiano,21.666666666666668
Torgiano Rosso Riserva,28.0
Toro,27.49375
Toscana,36.69090909090909
Touraine,17.464788732394368
Trebbiano d'Abruzzo,17.38888888888889
Trentino,21.12087912087912
Trentino Superiore,29.0
Trento,35.388888888888886
Tulum Valley,14.555555555555555
Tumbarumba,19.0
Tuolumne County,28.4
Tupungato,20.96987951807229
Uclés,15.636363636363637
Uco Valley,21.72685185185185
Umbria,22.723684210526315
Umpqua Valley,26.233009708737864
Utiel-Requena,15.880952380952381
Vacqueyras,33.31578947368421
Val de Loire,13.612903225806452
Val di Cornia Suvereto,49.214285714285715
Val di Neto,34.833333333333336
Valdadige,20.8
Valdeorras,24.76595744680851
Valdepeñas,17.63157894736842
Valdobbiadene Prosecco Superiore,31.30674846625767
Valdobbiadene Superiore di Cartizze,36.81818181818182
Valencia,18.892857142857142
Valle d'Aosta,26.8
Valle de Uco,24.17910447761194
Valli di Porto Pino,35.5
Vallée du Paradis,26.0
Valpolicella,19.14814814814815
Valpolicella Classico,17.3
Valpolicella Classico Superiore,29.977272727272727
Valpolicella Classico Superiore Ripasso,28.037593984962406
Valpolicella Ripasso,24.38095238095238
Valpolicella Ripasso Classico,27.0
Valpolicella Ripasso Valpantena,24.0
Valpolicella Ripasso Valpantena Superiore,30.0
Valpolicella Superiore,30.387096774193548
Valpolicella Superiore Ripasso,28.714285714285715
Valpolicella Valpantena,25.0
Valtellina,25.4
Valtellina Superiore,38.19047619047619
Valtènesi,15.0
Var,13.375
Veneto,26.585585585585587
Veneto Orientale,17.25
Venezia,16.833333333333332
Venezia Giulia,25.055555555555557
Venezie,17.0
Ventoux,24.291666666666668
Ventura County,17.0
Verdicchio dei Castelli di Jesi,19.42105263157895
Verdicchio dei Castelli di Jesi Classico,23.44
Verdicchio dei Castelli di Jesi Classico Superiore,24.327868852459016
Verdicchio di Matelica,23.583333333333332
Vermentino di Gallura,24.357142857142858
Vermentino di Sardegna,24.025
Vermont,34.333333333333336
Vernaccia di San Gimignano,21.252100840336134
Veronese,30.041666666666668
Vesuvio,25.0
Vi de la Terra Illes Balears,38.333333333333336
Vi de la Terra Mallorca,30.454545454545453
Victoria,24.1
Vigneti delle Dolomiti,21.704918032786885
Vin Doux Naturel Rasteau,37.0
Vin Mousseux,25.523809523809526
Vin Santo del Chianti Classico,43.0
Vin Santo del Chianti Rufina,43.5
Vin de France,13.103139013452914
Vin de Liqueur,28.4
Vin de Pays Cité de Carcassonne,12.666666666666666
Vin de Pays Var,24.75
Vin de Pays d'Oc,17.943181818181817
Vin de Pays de France,17.0
Vin de Pays de L'Aude,15.333333333333334
Vin de Pays de L'Herault,19.0
Vin de Pays de Montferrand,27.0
Vin de Pays de Vaucluse,19.666666666666668
Vin de Pays de l'Ile de Beauté,14.5
Vin de Pays de la Méditerranée,20.0
Vin de Pays des Alpilles,27.0
Vin de Pays des Coteaux de Bessilles,21.0
Vin de Pays des Cévennes,20.0
Vin de Pays des Côtes Catalanes,17.6
Vin de Pays des Côtes de Gascogne,18.291666666666668
Vin de Pays des Maures,16.0
Vin de Pays des Portes de Méditerranée,24.5
Vin de Pays du Comté Tolosan,17.0
Vin de Pays du Gard,24.0
Vin de Pays du Jardin de la France,18.0
Vin de Pays du Lot,17.333333333333332
Vin de Pays du Val de Cesse,26.0
Vin de Pays du Val de Loire,16.4
Vin de Savoie,16.9
Vin de Table Francais,19.0
Vino Nobile di Montepulciano,36.85990338164251
Vino Spumante,39.08064516129032
Vino da Tavola,35.4
Vino de Calidad de Tierras de León,42.0
Vino de Calidad de Valtiendas,34.0
Vino de Mesa,27.5
Vino de la Tierra Altiplano de Sierra Nevada,25.5
Vino de la Tierra Contraviesa Alpujarra,19.0
Vino de la Tierra Ribera del Gállego-Cinco Villas,17.0
Vino de la Tierra de Castelló,17.75
Vino de la Tierra de Castilla,15.033149171270718
Vino de la Tierra de Castilla y León,22.855555555555554
Vino de la Tierra de Cádiz,35.666666666666664
Vino de la Tierra del Bajo Aragón,16.0
Vinos de Madrid,24.428571428571427
Virginia,23.234215885947048
Virginia's Eastern Shore,18.0
Viré-Clessé,23.756756756756758
Vista Flores,17.941176470588236
Vittoria,23.529411764705884
Vittoria Frappato,26.833333333333332
Volnay,51.70967741935484
Vosne-Romanée,56.785714285714285
Vougeot,56.0
Vouvray,24.529411764705884
Wahluke Slope,33.00303951367781
Walla Walla Valley (OR),42.27710843373494
Walla Walla Valley (WA),39.016806722689076
Washington,26.718346253229974
Western Australia,28.035714285714285
Western Connecticut Highlands,22.666666666666668
Western Plains,32.5
Willamette Valley,32.69163602941177
Wrattonbully,33.0
Yadkin Valley,19.0
Yakima Valley,29.792873051224944
Yamhill County,58.0
Yarra Valley,32.25925925925926
Yecla,19.142857142857142
Yolo County,21.682926829268293
York Mountain,40.333333333333336
Yorkville Highlands,35.2027027027027
Yountville,41.52173913043478
Zonda Valley,21.0
