variety,mean_variety
Abouriou,29.666666666666668
Agiorgitiko,29.131147540983605
Aglianico,40.91814946619217
Aidani,19.0
Airen,9.0
Albana,21.8125
Albanello,20.0
Albariño,22.651612903225807
Albarossa,49.0
Aleatico,39.0
Alfrocheiro,30.375
Alicante,28.8
Alicante Bouschet,29.31111111111111
Aligoté,21.413793103448278
Alsace white blend,30.02127659574468
Altesse,20.875
Alvarelhão,24.5
Alvarinho,21.765217391304347
Alvarinho-Chardonnay,16.0
Ansonica,27.5
Antão Vaz,21.529411764705884
Apple,55.5
Aragonez,25.833333333333332
Aragonês,38.42857142857143
Argaman,39.333333333333336
Arinto,18.857142857142858
Arneis,21.743589743589745
Asprinio,14.0
Assyrtico,25.975609756097562
Assyrtiko,23.944444444444443
Athiri,19.0
Austrian Red Blend,37.9811320754717
Austrian white blend,31.32758620689655
Auxerrois,25.454545454545453
Avesso,20.666666666666668
Azal,16.333333333333332
Babić,38.0
Babosa Negro,34.0
Baco Noir,23.846153846153847
Baga,36.56
Baga-Touriga Nacional,43.5
Barbera,27.238578680203045
Barbera-Nebbiolo,31.0
Bastardo,21.5
Biancale,23.0
Biancolella,30.0
Bical,18.75
Black Monukka,53.5
Black Muscat,25.77777777777778
Blanc du Bois,21.166666666666668
Blatina,20.0
Blauburger,25.0
Blauburgunder,28.0
Blauer Portugieser,19.5
Blaufränkisch,32.33502538071066
Bobal,17.8
Bobal-Cabernet Sauvignon,10.0
Bombino Bianco,30.0
Bombino Nero,21.0
Bonarda,19.58
Bordeaux-style Red Blend,34.236440337484936
Bordeaux-style White Blend,22.462848297213622
Bovale,36.0
Boğazkere,29.75
Brachetto,22.2
Braucol,33.25
Bual,152.5
Cabernet,18.0
Cabernet Blend,47.6
Cabernet Franc,30.700903861955627
Cabernet Franc-Cabernet Sauvignon,28.714285714285715
Cabernet Franc-Carmenère,16.5
Cabernet Franc-Lemberger,19.0
Cabernet Franc-Malbec,37.0
Cabernet Franc-Merlot,35.875
Cabernet Merlot,28.5
Cabernet Moravia,30.0
Cabernet Pfeffer,29.0
Cabernet Sauvignon,41.33018448544121
Cabernet Sauvignon Grenache,24.0
Cabernet Sauvignon-Barbera,69.0
Cabernet Sauvignon-Cabernet Franc,42.5
Cabernet Sauvignon-Carmenère,24.594594594594593
Cabernet Sauvignon-Malbec,28.823529411764707
Cabernet Sauvignon-Merlot,30.289719626168225
Cabernet Sauvignon-Merlot-Shiraz,24.333333333333332
Cabernet Sauvignon-Sangiovese,38.6
Cabernet Sauvignon-Shiraz,32.21739130434783
Cabernet Sauvignon-Syrah,36.51
Cabernet Sauvignon-Tempranillo,20.8
Cabernet-Malbec,14.0
Cabernet-Shiraz,55.5
Cabernet-Syrah,33.416666666666664
Canaiolo,35.666666666666664
Cannonau,29.0
Caprettone,30.0
Carcajolu,20.0
Carignan,29.16176470588235
Carignan-Grenache,25.428571428571427
Carignan-Syrah,47.333333333333336
Carignane,28.333333333333332
Carignano,36.166666666666664
Carineña,24.8
Cariñena-Garnacha,29.0
Carmenère,20.533081285444233
Carmenère-Cabernet Sauvignon,30.714285714285715
Carmenère-Syrah,25.285714285714285
Carricante,38.94444444444444
Casavecchia,45.4
Castelão,20.322580645161292
Catalanesca,25.0
Catarratto,21.125
Cayuga,15.5
Centesimino,32.0
Cerceal,41.333333333333336
Cercial,32.0
Cesanese,27.0
Cesanese d'Affile,28.25
Chambourcin,18.22222222222222
Champagne Blend,84.8558476881233
Chancellor,14.5
Charbono,32.375
Chardonel,12.0
Chardonnay,29.629075309818877
Chardonnay Weissburgunder,57.0
Chardonnay-Albariño,36.5
Chardonnay-Pinot Blanc,36.666666666666664
Chardonnay-Pinot Gris,15.0
Chardonnay-Riesling,19.0
Chardonnay-Sauvignon,19.166666666666668
Chardonnay-Sauvignon Blanc,17.833333333333332
Chardonnay-Semillon,22.714285714285715
Chardonnay-Viognier,16.62962962962963
Chasselas,24.714285714285715
Chelois,18.0
Chenin Blanc,24.208
Chenin Blanc-Chardonnay,29.037037037037038
Chenin Blanc-Sauvignon Blanc,14.2
Chenin Blanc-Viognier,19.333333333333332
Chinuri,20.666666666666668
Ciliegiolo,32.0
Cinsault,27.789473684210527
Clairette,23.0
Claret,28.26923076923077
Cococciola,21.0
Coda di Volpe,19.846153846153847
Colombard,19.782608695652176
Colombard-Sauvignon Blanc,13.933333333333334
Colombard-Ugni Blanc,11.428571428571429
Colorino,28.0
Cortese,22.311475409836067
Corvina,47.65
"Corvina, Rondinella, Molinara",49.44769874476987
Counoise,33.2
Códega do Larinho,19.25
Dafni,21.0
Debit,143.66666666666666
Diamond,13.0
Dolcetto,24.78395061728395
Dornfelder,17.08
Doña Blanca,40.0
Duras,21.6
Durella,38.25
Durif,49.0
Edelzwicker,22.0
Elbling,19.25
Emir,18.666666666666668
Encruzado,26.264705882352942
Erbaluce,31.666666666666668
Falanghina,23.142857142857142
Favorita,32.0
Fer Servadou,17.5
Fernão Pires,21.555555555555557
Feteasca,20.5
Feteasca Neagra,22.285714285714285
Feteascǎ Regalǎ,16.5
Fiano,28.26984126984127
Folle Blanche,14.0
Forcallà,17.0
Francisa,109.0
Franconia,23.0
Frankovka,26.0
Frappato,24.676470588235293
Freisa,23.5
Friulano,23.962264150943398
Früburgunder,34.0
Fumé Blanc,27.794117647058822
Furmint,27.901960784313726
G-S-M,32.857142857142854
Gaglioppo,23.846153846153847
Gamay,22.061728395061728
Gamay Noir,24.904761904761905
Gamza,19.0
Garganega,22.521951219512196
Garnacha,17.97952218430034
Garnacha Blanca,17.176470588235293
Garnacha Blend,27.0
Garnacha Tintorera,17.285714285714285
Garnacha-Cabernet,13.0
Garnacha-Cariñena,90.0
Garnacha-Monastrell,19.333333333333332
Garnacha-Syrah,14.153846153846153
Garnacha-Tempranillo,15.5
Gelber Muskateller,23.238095238095237
Gelber Traminer,50.0
Gewürztraminer,25.65730337078652
Gewürztraminer-Riesling,20.833333333333332
Glera,30.842546063651593
Godello,21.87837837837838
Gouveio,32.0
Graciano,32.51428571428571
Gragnano,17.0
Grauburgunder,23.8
Graševina,22.0
Grecanico,21.833333333333332
Grechetto,21.7
Greco,26.762376237623762
Greco Bianco,21.5
Grenache,32.1437908496732
Grenache Blanc,25.357723577235774
Grenache Blend,17.75
Grenache Gris,20.0
Grenache Noir,24.333333333333332
Grenache-Carignan,27.733333333333334
Grenache-Mourvèdre,32.666666666666664
Grenache-Shiraz,33.0
Grenache-Syrah,31.959183673469386
Grignolino,21.0
Grillo,19.611650485436893
Grolleau,28.0
Groppello,29.0
Gros Manseng,20.57894736842105
Gros Plant,14.0
Gros and Petit Manseng,24.875
Grüner Veltliner,27.790867579908674
Hondarrabi Zuri,18.705882352941178
Hárslevelü,26.5
Incrocio Manzoni,26.666666666666668
Insolia,21.26923076923077
Inzolia,18.08
Irsai Oliver,19.0
Jacquez,30.0
Jacquère,18.347826086956523
Jaen,34.833333333333336
Jampal,23.0
Johannisberg Riesling,21.0
Kadarka,23.0
Kalecik Karasi,24.846153846153847
Kangoun,16.0
Karalahna,19.0
Karasakiz,23.0
Kekfrankos,27.555555555555557
Kerner,24.625
Kinali Yapincak,14.0
Kisi,21.0
Kotsifali,25.0
Kuntra,18.0
Lagrein,32.42307692307692
Lambrusco,22.047619047619047
Lambrusco Grasparossa,27.375
Lambrusco Salamino,25.333333333333332
Lambrusco di Sorbara,25.923076923076923
Lemberger,22.4
Listán Negro,23.0
Loin de l'Oeil,32.833333333333336
Loureiro,18.0
Loureiro-Arinto,13.0
Macabeo,15.5
Macabeo-Chardonnay,18.0
Macabeo-Moscatel,14.0
Madeira Blend,79.0
Madeleine Angevine,17.0
Magliocco,40.5
Malagousia,22.166666666666668
Malagouzia,26.0
Malagouzia-Chardonnay,12.0
Malbec,27.097490744549567
Malbec Blend,46.0
Malbec-Bonarda,20.6
Malbec-Cabernet,76.33333333333333
Malbec-Cabernet Franc,35.90909090909091
Malbec-Cabernet Sauvignon,31.557692307692307
Malbec-Carménère,38.0
Malbec-Merlot,23.261904761904763
Malbec-Petit Verdot,50.5
Malbec-Syrah,16.941176470588236
Malbec-Tannat,33.42857142857143
Malbec-Tempranillo,19.5
Malvar,17.5
Malvasia,22.11111111111111
Malvasia Bianca,25.785714285714285
Malvasia Fina,32.0
Malvasia Istriana,26.75
Malvasia Nera,29.333333333333332
Malvasia di Candia,23.5
Malvasia-Viura,17.333333333333332
Mandilaria,37.5
Mansois,20.333333333333332
Mantonico,33.6
Manzoni,23.5
Marawi,25.0
Maria Gomes,18.0
Maria Gomes-Bical,16.0
Marquette,16.5
Marsanne,28.423728813559322
Marsanne-Roussanne,28.238095238095237
Marsanne-Viognier,23.5
Marselan,28.25
Marzemino,40.0
Mataro,37.111111111111114
Maturana,52.0
Mauzac,28.0
Mavrodaphne,27.75
Mavrokalavryta,21.0
Mavrotragano,54.0
Mavroudi,25.0
Mavrud,21.0
Mazuelo,84.33333333333333
Melnik,24.666666666666668
Melon,22.280851063829786
Mencía,29.224242424242423
Meritage,34.16465863453815
Merlot,28.275034293552814
Merlot-Argaman,16.0
Merlot-Cabernet,24.4
Merlot-Cabernet Franc,35.142857142857146
Merlot-Cabernet Sauvignon,32.03030303030303
Merlot-Grenache,22.0
Merlot-Malbec,21.2
Merlot-Petite Verdot,19.0
Merlot-Shiraz,23.0
Merlot-Syrah,24.5
Merlot-Tannat,26.333333333333332
Merseguera-Sauvignon Blanc,11.0
Meseguera,34.0
Misket,16.0
Mission,78.0
Molinara,47.0
Monastrell,21.964285714285715
Monastrell-Petit Verdot,21.5
Monastrell-Syrah,19.1
Mondeuse,19.363636363636363
Monica,19.5
Montepulciano,25.01086956521739
Morava,27.0
Morillon,24.5
Morio Muskat,28.5
Moscadello,51.666666666666664
Moscatel,29.916666666666668
Moscatel Graúdo,19.0
Moscatel Roxo,32.0
Moscatel de Alejandría,16.333333333333332
Moscato,19.705501618122977
Moscato Giallo,22.818181818181817
Moscato Rosa,30.5
Moscato di Noto,53.0
Moschofilero,21.86111111111111
Moschofilero-Chardonnay,13.0
Mourvèdre,33.199074074074076
Mourvèdre-Syrah,39.333333333333336
Mtsvane,22.75
Muscadel,36.0
Muscadelle,124.0
Muscadine,18.5
Muscat,27.344827586206897
Muscat Blanc,25.181818181818183
Muscat Blanc à Petits Grains,25.0
Muscat Canelli,22.181818181818183
Muscat Hamburg,30.0
Muscat d'Alexandrie,22.666666666666668
Muscat of Alexandria,23.666666666666668
Muscatel,22.666666666666668
Muskat,21.0
Muskat Ottonel,17.19047619047619
Muskateller,30.6
Müller-Thurgau,22.046511627906977
Narince,21.285714285714285
Nascetta,27.25
Nasco,38.5
Nebbiolo,54.222522522522524
Negrette,23.6875
Negroamaro,20.9375
Nerello Cappuccio,38.166666666666664
Nerello Mascalese,38.114285714285714
Nero d'Avola,23.14625850340136
Nero di Troia,26.266666666666666
Neuburger,26.857142857142858
Nielluciu,27.666666666666668
Norton,24.866666666666667
Nosiola,28.0
Nuragus,21.0
Ojaleshi,23.0
Okuzgozu,29.5
Ondenc,23.0
Orange Muscat,27.6
Orangetraube,24.0
Other,53.0
Otskhanuri Sapere,28.0
Pallagrello,41.111111111111114
Pallagrello Bianco,29.0
Pallagrello Nero,36.2
Palomino,46.5
Pansa Blanca,16.285714285714285
Papaskarasi,18.666666666666668
Paralleda,19.0
Parraleta,24.0
Passerina,17.4375
País,16.0
Pecorino,22.642857142857142
Pedro Ximénez,41.675
Perricone,28.4
Petit Courbu,30.0
Petit Manseng,28.53191489361702
Petit Verdot,35.107142857142854
Petite Sirah,32.27466666666667
Petite Verdot,39.074074074074076
Picapoll,19.0
Picolit,79.68181818181819
Picpoul,20.176470588235293
Piedirosso,22.083333333333332
Pigato,20.0
Pignoletto,15.0
Pignolo,112.0
Pinot Auxerrois,26.083333333333332
Pinot Bianco,27.072992700729927
Pinot Blanc,23.08288770053476
Pinot Blanc-Chardonnay,37.75
Pinot Blanc-Pinot Noir,12.0
Pinot Blanc-Viognier,18.0
Pinot Grigio,19.589506172839506
Pinot Grigio-Sauvignon Blanc,25.0
Pinot Gris,23.86769230769231
Pinot Gris-Gewürztraminer,27.0
Pinot Meunier,55.357142857142854
Pinot Nero,36.254901960784316
Pinot Noir,38.71177904142973
Pinot Noir-Gamay,16.133333333333333
Pinot Noir-Syrah,30.666666666666668
Pinot-Chardonnay,30.666666666666668
Pinotage,26.323076923076922
Pinotage-Merlot,14.0
Piquepoul Blanc,18.0
Plavac Mali,38.8235294117647
Plyto,21.5
Port,55.96086956521739
Portuguese Red,25.599131693198263
Portuguese Rosé,13.6
Portuguese Sparkling,25.428571428571427
Portuguese White,17.167202572347268
Portuguiser,16.0
Posip,27.75
Poulsard,24.333333333333332
Premsal,13.0
Prieto Picudo,40.733333333333334
Primitivo,26.06153846153846
Prié Blanc,25.8
Prosecco,33.904761904761905
Provence red blend,30.440677966101696
Provence white blend,21.303030303030305
Prugnolo Gentile,47.03333333333333
Prunelard,26.0
Pugnitello,49.0
Rabigato,32.5
Raboso,33.6
Ramisco,715.0
Rara Neagra,22.0
Rebo,27.0
Rebula,23.666666666666668
Red Blend,33.32229856339788
Refosco,24.5
Rhône-style Red Blend,33.42440119760479
Rhône-style White Blend,27.795336787564768
Ribolla Gialla,25.253333333333334
Rieslaner,38.75
Riesling,28.28736122971819
Riesling-Chardonnay,36.0
Rivaner,19.0
Rkatsiteli,21.59375
Robola,26.25
Roditis,26.0
Roditis-Moschofilero,17.0
Rolle,22.75
Romorantin,29.333333333333332
Rosado,12.945945945945946
Rosato,18.058823529411764
Rosenmuskateller,230.0
Rosé,18.49655388471178
Roter Traminer,30.333333333333332
Roter Veltliner,33.0
Rotgipfler,28.4
Roussanne,28.49056603773585
Roussanne-Grenache Blanc,28.0
Roussanne-Marsanne,27.0
Roussanne-Viognier,30.46153846153846
Roviello,36.0
Ruché,26.818181818181817
Rufete,20.0
Ryzlink Rýnský,40.0
Sacy,18.0
Sagrantino,52.60674157303371
Sangiovese,38.74147853032315
Sangiovese Cabernet,40.333333333333336
Sangiovese Grosso,67.86785714285715
Sangiovese-Cabernet Sauvignon,27.833333333333332
Sangiovese-Syrah,40.8
Saperavi,22.612903225806452
Saperavi-Merlot,23.0
Sauvignon,26.329896907216494
Sauvignon Blanc,21.897972389991374
Sauvignon Blanc-Assyrtiko,27.0
Sauvignon Blanc-Chardonnay,26.833333333333332
Sauvignon Blanc-Chenin Blanc,20.0
Sauvignon Blanc-Semillon,24.92063492063492
Sauvignon Blanc-Verdejo,13.75
Sauvignon Gris,17.0
Sauvignon Musqué,36.0
Sauvignon-Sémillon,13.0
Sauvignonasse,31.0
Savagnin,48.4
Savatiano,25.2
Scheurebe,44.608695652173914
Schiava,22.17391304347826
Schwartzriesling,30.0
Sciaccerellu,30.0
Semillon-Chardonnay,23.6
Semillon-Sauvignon Blanc,29.106382978723403
Sercial,80.0
Seyval Blanc,16.133333333333333
Sherry,51.04494382022472
Shiraz,37.72622107969152
Shiraz-Cabernet,33.0
Shiraz-Cabernet Sauvignon,25.393939393939394
Shiraz-Grenache,30.272727272727273
Shiraz-Malbec,32.0
Shiraz-Mourvèdre,28.666666666666668
Shiraz-Roussanne,37.0
Shiraz-Tempranillo,8.5
Shiraz-Viognier,41.14705882352941
Sideritis,24.0
Siegerrebe,20.0
Silvaner,23.482758620689655
Silvaner-Traminer,27.0
Siria,18.363636363636363
Sirica,30.0
Sousão,33.375
Souzao,28.0
Sparkling Blend,39.905815748841995
Spätburgunder,52.8235294117647
St. Laurent,30.65714285714286
St. Vincent,24.0
Susumaniello,37.4
Sylvaner,23.67391304347826
Symphony,16.0
Syrah,36.56738683127572
Syrah-Bonarda,20.0
Syrah-Cabernet,33.93333333333333
Syrah-Cabernet Franc,66.5
Syrah-Cabernet Sauvignon,38.44444444444444
Syrah-Carignan,28.25
Syrah-Grenache,29.410714285714285
Syrah-Grenache-Viognier,40.0
Syrah-Malbec,28.0
Syrah-Merlot,26.285714285714285
Syrah-Mourvèdre,30.842105263157894
Syrah-Petit Verdot,41.0
Syrah-Petite Sirah,37.2
Syrah-Tempranillo,47.333333333333336
Syrah-Viognier,49.64705882352941
Sämling,39.0
Sémillon,26.272
Tamianka,22.0
Tamjanika,21.0
Tannat,29.379746835443036
Tannat-Cabernet,27.64
Tannat-Cabernet Franc,32.5
Tannat-Merlot,20.0
Tannat-Syrah,15.2
Tempranillo,27.829003021148036
Tempranillo Blanco,22.11111111111111
Tempranillo Blend,35.93613138686131
Tempranillo-Cabernet Sauvignon,21.565217391304348
Tempranillo-Garnacha,16.4375
Tempranillo-Merlot,19.666666666666668
Tempranillo-Shiraz,18.0
Tempranillo-Syrah,18.0
Tempranillo-Tannat,25.0
Teran,28.6
Teroldego,35.0625
Teroldego Rotaliano,19.0
Terrantez,356.0
Thrapsathiri,21.0
Timorasso,39.2
Tinta Amarela,30.0
Tinta Barroca,19.666666666666668
Tinta Cao,24.0
Tinta Fina,34.72727272727273
Tinta Francisca,42.666666666666664
Tinta Madeira,35.0
Tinta Miúda,20.0
Tinta Negra Mole,177.0
Tinta Roriz,32.1
Tinta de Toro,36.8
Tinta del Pais,49.0
Tinta del Toro,22.666666666666668
Tintilia ,34.0
Tinto Fino,47.329787234042556
Tinto Velasco,11.0
Tinto del Pais,30.133333333333333
Tocai,34.285714285714285
Tocai Friulano,25.42105263157895
Tokaji,72.18181818181819
Tokay,62.0
Tokay Pinot Gris,57.0
Torbato,26.0
Torontel,48.0
Torrontés,16.459016393442624
Touriga,38.666666666666664
Touriga Franca,27.0
Touriga Nacional,30.14792899408284
Touriga Nacional Blend,26.083333333333332
Touriga Nacional-Cabernet Sauvignon,21.346153846153847
Trajadura,19.0
Traminer,26.28125
Traminette,16.4
Trebbiano,24.95
Trebbiano Spoletino,23.6
Trebbiano di Lugana,34.333333333333336
Treixadura,19.333333333333332
Trepat,29.0
Trincadeira,24.08695652173913
Trollinger,26.5
Trousseau,30.166666666666668
Trousseau Gris,29.666666666666668
Tsapournakos,27.0
Tsolikouri,16.0
Turbiana,24.958041958041957
Tămâioasă Românească,16.5
Ugni Blanc,26.333333333333332
Ugni Blanc-Colombard,14.777777777777779
Uva di Troia,30.615384615384617
Uvalino,30.0
Valdiguié,20.666666666666668
Valvin Muscat,18.0
Veltliner,31.75
Verdeca,17.25
Verdejo,17.61231884057971
Verdejo-Sauvignon Blanc,13.6
Verdejo-Viura,15.136363636363637
Verdelho,20.0
Verdicchio,23.69333333333333
Verdil,17.0
Verdosilla,11.0
Verduzzo,42.0
Verduzzo Friulano ,53.666666666666664
Vermentino,22.647668393782382
Vermentino Nero,59.0
Vernaccia,21.429752066115704
Vespaiolo,50.0
Vespolina,23.0
Vidadillo,35.0
Vidal,34.18181818181818
Vidal Blanc,30.653061224489797
Vignoles,25.09090909090909
Vilana,20.75
Vinhão,34.5
Viognier,24.9171974522293
Viognier-Chardonnay,15.857142857142858
Viognier-Gewürztraminer,16.0
Viognier-Grenache Blanc,30.666666666666668
Viognier-Marsanne,26.666666666666668
Viognier-Roussanne,28.857142857142858
Viognier-Valdiguié,21.0
Viosinho,23.4
Vitovska,71.33333333333333
Viura,14.191489361702128
Viura-Chardonnay,12.666666666666666
Viura-Verdejo,14.5
Vranac,14.0
Vranec,22.0
Weissburgunder,26.428571428571427
Welschriesling,34.75
White Blend,23.240951908775408
White Port,76.0
White Riesling,23.818181818181817
Xarel-lo,17.0
Xinisteri,40.0
Xinomavro,28.35483870967742
Xynisteri,20.5
Yapincak,15.5
Zibibbo,40.357142857142854
Zierfandler,31.083333333333332
Zierfandler-Rotgipfler,28.0
Zinfandel,31.084178880120255
Zlahtina,20.0
Zweigelt,24.352601156069365
Çalkarası,17.0
Žilavka,19.0
